url,title,date,site,bias,page_text,clean_text
I hope more Americans can form their own opinions of China's educational system, which has rapidly evolved and will only continue to grow in its unique way.",done something quite rare american attended college us china completed undergraduate degree political science state university new york studied abroad wuhan china summer ten years later returned shijiazhuang china completing second graduate degree global health interning medical university experiencing chinese universities two distinct points life decade apart gave rare view system operates evolved meet americans studying china recently first trip group american college students second time person cohort go since pandemic number us students china dropped according npr fact meet single american three months country recently times met lots african students though heavily invested integrated chinese learning working systems noticed china sets international students met success many international students talked us told hard integrate find pathway work school new york china noticed pathway international students want stay particularly developed strong mandarin skills chinese government universities actively trying entice international students come country also investing ways retain graduates campus life looks different experienced us internet firewall china make research difficult seen doctors smoking classrooms lectures student life also reflects different set norms low tolerance drugs alcohol many chinese campuses class saw friends playing badminton rather drinking beer technology security also visible campus students campuses studied entered scanning faces tracked cameras author worked many chinese students courtesy catherine work politics also felt openly present academic life professors physicians worked active members communist party often wore pins lapels signify one local friend put one state party means policies change every four years view create certain level stability universities chinese universities far cheaper specialized two universities studied china fancy sports facilities american colleges many students met going debt study either tuition china subsidized government especially public universities means relatively affordable compared many western countries housing food costs also inexpensive experience eating healthy lunch campus day american campus used sell single banana also spent year taking general courses america loved taking class bollywood political science major specialization offered many chinese universities helped better prepare real world also saved money taking general courses china studying systems changed think education earn degrees multiple countries learned culture education learned government impacts study successful always partial american scholastic mentality questioning everything forming opinions rather rote memorization saw china prefer launched working world much student loan debt hope americans form opinions china educational system rapidly evolved continue grow unique way
https://www.bbc.com/sport/articles/ckgzzepvgx2o,Watershed moment as Russia's sporting exile ends,2026-03-04,BBC News,center,"IOC president Kirsty Coventry certainly suggested as much recently when she said: ""Our game is sport. That means keeping sport a neutral ground. A place where every athlete can compete freely, without being held back by the politics or divisions of their governments.""

Although she did not directly reference any particular country, the comments were widely interpreted to be hinting at a potential lifting of the partial Olympic ban on Russia and Belarus. Her words were welcomed warmly by Russian officials, with its sports minister suggesting the IOC could consider reinstatement in the spring.

So could Russia's Olympic exile be over by the time of the LA Games in 2028? Notably, Paulo Zampolli, US President Donald Trump's special representative for global partnerships, has appeared to support Russian participation at the Paralympics, reportedly saying that ""sport is for all""., external

While some international sports organisations - such as World Athletics - have continued with blanket bans on Russian athletes, others have started to ease restrictions.

For instance, last year the International Judo Federation allowed them to compete under their national flag. And in December, the IOC advised sports governing bodies to let Russian youth athletes compete at international events again, under their own flag and national anthem.

In international football, there are also moves to reintegrate Russia. The country was unable to compete at the 2022 World Cup and Euro 2024, and will not be part of the 2026 World Cup. However, Fifa president Gianni Infantino recently said the governing body would consider lifting its ban, adding the sanction has ""has not achieved anything"" and ""has just created more frustration and hatred"".

Ukraine's opposition to such moves remains steadfast. According to its sports minister, Russia has killed more than 650 Ukrainian athletes and coaches, and damaged 814 sports facilities.

Global Athlete, an international athlete-led movement and campaign group, says: ""Now is the time for sport to show leadership, not weakness.

""The global sporting community must stand together and demand that the IOC increase sanctions on Russia, not relax them.

""Russia should only be allowed back when the war ends and Russia withdraws from Ukraine. The peaceful nation of Ukraine needs support, not enablers.""

The IPC may have paved the way for other global sports bodies to try to follow suit. At at a time of geopolitical upheaval, and more frequent demands for these organisations to take a stand against certain countries, the suspension of Russia could be seen as undermining their attempts to remain politically neutral.

But while the conflict with Ukraine continues, any moves by the IOC, Fifa or other sports bodies to do so will be highly controversial, and be met with considerable opposition, especially in Europe.",ioc president kirsty coventry certainly suggested much recently said game sport means keeping sport neutral ground place every athlete compete freely without held back politics divisions governments although directly reference particular country comments widely interpreted hinting potential lifting partial olympic ban russia belarus words welcomed warmly russian officials sports minister suggesting ioc could consider reinstatement spring could russia olympic exile time la games notably paulo zampolli us president donald trump special representative global partnerships appeared support russian participation paralympics reportedly saying sport external international sports organisations world athletics continued blanket bans russian athletes others started ease restrictions instance last year international judo federation allowed compete national flag december ioc advised sports governing bodies let russian youth athletes compete international events flag national anthem international football also moves reintegrate russia country unable compete world cup euro part world cup however fifa president gianni infantino recently said governing body would consider lifting ban adding sanction achieved anything created frustration hatred ukraine opposition moves remains steadfast according sports minister russia killed ukrainian athletes coaches damaged sports facilities global athlete international athlete led movement campaign group says time sport show leadership weakness global sporting community must stand together demand ioc increase sanctions russia relax russia allowed back war ends russia withdraws ukraine peaceful nation ukraine needs support enablers ipc may paved way global sports bodies try follow suit time geopolitical upheaval frequent demands organisations take stand certain countries suspension russia could seen undermining attempts remain politically neutral conflict ukraine continues moves ioc fifa sports bodies highly controversial met considerable opposition especially europe
https://www.businessinsider.com/israel-losing-tech-workers-war-politics-cost-of-living-2026-3,Thousands of tech workers have left Israel in recent years. 3 of them told us war wasn't their only reason.,2026-03-14,Business Insider,unknown,"Elizabeth Schwartz Cohen lost count of how many times she found herself glued to her phone in her Tel Aviv apartment in the aftermath of October 7, 2023, bracing for the next missile alert and the scramble to a shelter.

Now, Tel Aviv is under fire once again, only this time, Schwartz Cohen is almost 6,000 miles away, back home in Hoboken, New Jersey, waiting to give birth.

Schwartz Cohen, a 34-year-old American tech worker, says it was the ""strong sense of community and the contagious energy of the people"" that first drew her to Israel. But in 2024, six years after moving there, she became one of several thousand tech workers to leave the country in what she described as a ""mass exodus.""

Three tech workers who have left or are considering leaving Israel told Business Insider the ongoing conflicts are not the only thing that drove them out of the country.

""It's either about priorities shifting, wanting to return to be close to family when you enter that life phase, financial incentives, or maybe just the war and just not wanting to raise your kids around the alarms,"" Schwartz Cohen said.

Priced out of the 'startup nation'

Israel's tech ecosystem includes several thousand startups, alongside offices for Big Tech companies like Intel, Microsoft, and Nvidia. Among its homegrown tech successes are Wix, the website development company, Fiverr, the online marketplace for freelance services, and Waze, the satellite navigation company that Google acquired for $1.15 billion in 2013.

From the 1990s, Israel experienced rapid growth in ""high-tech,"" or the innovative technology industry. The number of high-tech employees in Israel increased each year over the past decade, until 2024, when the number of employees decreased by 1.2% from 2023, according to the latest data published by the Israeli government's technological research and investment arm.

Roughly 8,300 high-tech employees left Israel between October 2023 and July 2024, representing 2.1% of the total high-tech employees in 2024, the data shows.

Itai Ater, an economics professor at Tel Aviv University, told Business Insider that in addition to war, he believes political factors and the cost of living are driving people out. According to the Tech Cities Index, which measures purchasing power for software engineers in global cities, the median salary in Tel Aviv is $54,000 lower than in New York City.

Mercer's 2024 Cost of Living City Ranking, published in December that year and the most recent available, also paints a picture of how expensive Israel can feel for expats. It ranked Tel Aviv 16th globally among the most expensive cities for international professionals, second only to Dubai in the Middle East.

""For the first two years I was working, I was happy to take a lower salary compared to New York City, just because I was so happy to be in Israel,"" Schwartz Cohen said. Once she got married and later became pregnant, her priorities shifted.

""These tech companies are paying middle America salaries but for the cost of New York City living,"" she said, adding: ""A lot of the more entrepreneurial or independent-minded people I know have either relocated to the US or found ways to earn income outside Israel.""

Reuven Rivlin, Israel's president from 2014 to 2021, who is now leading the Israeli fintech company BitCore's bid with the Lava Foundation to launch a digital shekel, told Business Insider that while Israel remains a ""startup nation,"" the brain drain needs to be addressed.

In an unpublished study co-authored by Ater, which was viewed by Business Insider, the researchers warn that Israel's economy is especially exposed to talent loss. ""Unlike countries with abundant natural resources, Israel's economy relies heavily on high-quality human capital, especially in the high-tech sector and other knowledge-intensive industries,"" it reads.

Discontent started before the war for some

Erez Schneider, 39, left Israel for Switzerland. Courtesy of Erez Schneider

Erez Schneider, an Israel-born product manager at an AI company, worked in Israel's tech sector for 17 years before moving to Switzerland in September 2024. He appreciated the opportunities the booming industry afforded him and the support network he found in the sector ever since he was a student. ""I would say your social status is high,"" Schneider, 39, said.

When it came to deciding whether to stay in Israel or move to Switzerland, where his wife is from, it was ultimately the political climate that drove him out. In particular, he pointed to Israeli Prime Minister Benjamin Netanyahu's proposed judicial overhaul, a legislative push launched in 2023 to tilt the balance of power away from the courts and toward the Israeli government.

Starting life from scratch in Zurich has been difficult for Schneider. He's made a sideways career move in tech. Still, he doesn't believe he'll move back. ""I'm always thinking about it, but I'm not going to do it,"" he said.

Schneider was struck by how many Israelis have joined him in Switzerland in recent months. ""We have an 'Israelis in Tech' group,"" Schneider said. ""At least every week there's someone new.""

Conflict is taking its toll

Cassio Leens, 36, moved from Brazil to Israel. He's now considering leaving. Courtesy of Cassio Leens

Cassio Leens, 36, a Brazilian fraud analyst at an Israeli fintech company, moved to Ramat Gan, a city next to Tel Aviv, in 2020, motivated to relocate by economic opportunity and Zionism. Six years later, he said he's no longer convinced of either and has been considering leaving Israel since October 2023.

""At the beginning of the outbreak of the war with Hamas, you'd read in the news about community and people coming together,"" he said. ""It didn't feel like that. It felt like war.""

Over the past two-and-a-half years, Leens, like many other Israelis, has had to take cover in public shelters as sirens sounded during attacks from Iran, Hamas, and Hezbollah.

During the June 2025 conflict between Israel and Iran, he said colleagues ""left the next day, even with their kids.""

Leaving is rarely about just 'one factor'

The emigration trend is concerning but not yet an emergency, experts told Business Insider. Given Israel's 10 million-strong population, Ater said he doesn't see the number of people leaving as a major threat for now.

Alex Weinreb, a research director at Israel's Taub Center for Social Policy Studies, said the Israeli tech sector ""is continuing to thrive and grow rapidly.""

Elizabeth Schwartz Cohen, 34, moved back to the US from Israel. Courtesy of Elizabeth Schwartz Cohen

Among the friends Schwartz Cohen made in Israel, many of whom work in tech, she said she has few expat friends left in the country and even fewer planning to stay long term. As in her case, she said leaving is rarely about just one thing. ""I don't think anyone who leaves can pinpoint one factor as the main root cause,"" she said.

Nine months pregnant and preparing to give birth any day now, Schwartz Cohen said another motivation for leaving — beyond political instability, money, and war — had crystallized lately. ""I didn't really want to start a family away from my family,"" she said. ""I felt like I really needed my mom.""

Do you have a story to share about leaving Israel? Contact the reporters at [email] and [email]",elizabeth schwartz cohen lost count many times found glued phone tel aviv apartment aftermath october bracing next missile alert scramble shelter tel aviv fire time schwartz cohen almost miles away back home hoboken new jersey waiting give birth schwartz cohen year old american tech worker says strong sense community contagious energy people first drew israel six years moving became one several thousand tech workers leave country described mass exodus three tech workers left considering leaving israel told business insider ongoing conflicts thing drove country either priorities shifting wanting return close family enter life phase financial incentives maybe war wanting raise kids around alarms schwartz cohen said priced startup nation israel tech ecosystem includes several thousand startups alongside offices big tech companies like intel microsoft nvidia among homegrown tech successes wix website development company fiverr online marketplace freelance services waze satellite navigation company google acquired billion israel experienced rapid growth high tech innovative technology industry number high tech employees israel increased year past decade number employees decreased according latest data published israeli government technological research investment arm roughly high tech employees left israel october july representing total high tech employees data shows itai ater economics professor tel aviv university told business insider addition war believes political factors cost living driving people according tech cities index measures purchasing power software engineers global cities median salary tel aviv lower new york city mercer cost living city ranking published december year recent available also paints picture expensive israel feel expats ranked tel aviv th globally among expensive cities international professionals second dubai middle east first two years working happy take lower salary compared new york city happy israel schwartz cohen said got married later became pregnant priorities shifted tech companies paying middle america salaries cost new york city living said adding lot entrepreneurial independent minded people know either relocated us found ways earn income outside israel reuven rivlin israel president leading israeli fintech company bitcore bid lava foundation launch digital shekel told business insider israel remains startup nation brain drain needs addressed unpublished study co authored ater viewed business insider researchers warn israel economy especially exposed talent loss unlike countries abundant natural resources israel economy relies heavily high quality human capital especially high tech sector knowledge intensive industries reads discontent started war erez schneider left israel switzerland courtesy erez schneider erez schneider israel born product manager ai company worked israel tech sector years moving switzerland september appreciated opportunities booming industry afforded support network found sector ever since student would say social status high schneider said came deciding whether stay israel move switzerland wife ultimately political climate drove particular pointed israeli prime minister benjamin netanyahu proposed judicial overhaul legislative push launched tilt balance power away courts toward israeli government starting life scratch zurich difficult schneider made sideways career move tech still believe move back always thinking going said schneider struck many israelis joined switzerland recent months israelis tech group schneider said least every week someone new conflict taking toll cassio leens moved brazil israel considering leaving courtesy cassio leens cassio leens brazilian fraud analyst israeli fintech company moved ramat gan city next tel aviv motivated relocate economic opportunity zionism six years later said longer convinced either considering leaving israel since october beginning outbreak war hamas read news community people coming together said feel like felt like war past two half years leens like many israelis take cover public shelters sirens sounded attacks iran hamas hezbollah june conflict israel iran said colleagues left next day even kids leaving rarely one factor emigration trend concerning yet emergency experts told business insider given israel million strong population ater said see number people leaving major threat alex weinreb research director israel taub center social policy studies said israeli tech sector continuing thrive grow rapidly elizabeth schwartz cohen moved back us israel courtesy elizabeth schwartz cohen among friends schwartz cohen made israel many work tech said expat friends left country even fewer planning stay long term case said leaving rarely one thing think anyone leaves pinpoint one factor main root cause said nine months pregnant preparing give birth day schwartz cohen said another motivation leaving beyond political instability money war crystallized lately really want start family away family said felt like really needed mom story share leaving israel contact reporters jzitser businessinsider com ccheong businessinsider com
https://www.bbc.co.uk/sounds/play/p0n3wwqr,Global News Podcast: US and Israel carry out joint attacks on Iran,2026-02-28,BBC News,center,"Available for 63 days

President Donald Trump confirms that ""major combat operations"" are underway against targets in Iran in a joint operation by the US and Israeli military. The office of Iran's supreme leader, and the presidential office in Tehran, were reportedly targeted, as well as military sites across the country. In response Iran launched strikes at US military targets across the region - with damage reported in Qatar, the UAE and Kuwait. The Global News Podcast brings you the breaking news you need to hear, as it happens. Listen for the latest headlines and current affairs from around the world. Politics, economics, climate, business, technology, health – we cover it all with expert analysis and insight. Get the news that matters, delivered twice a day on weekdays and daily at weekends, plus special bonus episodes reacting to urgent breaking stories. Follow or subscribe now and never miss a moment. Get in touch: [email]

Programme Website",available days president donald trump confirms major combat operations underway targets iran joint operation us israeli military office iran supreme leader presidential office tehran reportedly targeted well military sites across country response iran launched strikes us military targets across region damage reported qatar uae kuwait global news podcast brings breaking news need hear happens listen latest headlines current affairs around world politics economics climate business technology health cover expert analysis insight get news matters delivered twice day weekdays daily weekends plus special bonus episodes reacting urgent breaking stories follow subscribe never miss moment get touch globalpodcast bbc co uk programme website
https://www.theverge.com/games/890861/nintendo-lawsuit-tariffs-donald-trump,Nintendo is suing the US government for a refund of Trump’s illegal tariffs,2026-03-06,The Verge,unknown,"is a senior reporter covering technology, gaming, and more. He joined The Verge in 2019 after nearly two years at Techmeme.

Posts from this author will be added to your daily email digest and your homepage feed.

Nintendo of America is suing the US government over President Trump’s tariffs and is demanding a “prompt refund, with interest” of any duties that it has paid, according to a complaint filed in the US Court of International Trade, as reported previously by Aftermath.

The Supreme Court ruled last month that Trump’s use of the International Emergency Economic Powers Act (IEEPA) to levy “reciprocal” tariffs was illegal, without specifying how any refunds might work.

Nintendo announced launch details for the Switch 2, including a planned preorder date of April 9th, on the same day Trump announced plans to implement broad tariffs on imports from many countries last year. It pushed back Switch 2 preorders in the US to “assess the potential impact of tariffs,” before eventually launching as planned, but with hiked prices for several accessories.

FedEx has also filed a lawsuit in the US Court of International Trade, asking for a “full refund” of tariff payments. The company said that, if refunds are issued to the company, it will refund customers for Trump’s tariffs to “the shippers and consumers who originally bore those charges.”",senior reporter covering technology gaming joined verge nearly two years techmeme posts author added daily email digest homepage feed nintendo america suing us government president trump tariffs demanding prompt refund interest duties paid according complaint filed us court international trade reported previously aftermath supreme court ruled last month trump use international emergency economic powers act ieepa levy reciprocal tariffs illegal without specifying refunds might work nintendo announced launch details switch including planned preorder date april th day trump announced plans implement broad tariffs imports many countries last year pushed back switch preorders us assess potential impact tariffs eventually launching planned hiked prices several accessories fedex also filed lawsuit us court international trade asking full refund tariff payments company said refunds issued company refund customers trump tariffs shippers consumers originally bore charges
https://www.theverge.com/policy/886316/acting-cisa-director-replaced-madhu-gottumukkala,CISA is getting a new acting director after less than a year,2026-02-27,The Verge,unknown,"is a news writer covering all things consumer tech. Stevie started out at Laptop Mag writing news and reviews on hardware, gaming, and AI.

Posts from this author will be added to your daily email digest and your homepage feed.

The US Cybersecurity and Infrastructure Security Agency (CISA), which is part of the Department of Homeland Security, is getting a new acting director, as reported by ABC, less than a year after Madhu Gottumukkala took charge of the agency as deputy director and acting director in May 2025.

CISA’s executive assistant director for cybersecurity, Nick Andersen, will become the agency’s new acting director while Gottumkkala will now be serving as director of strategic implementation at DHS. The leadership change comes just a month after reports that Gottumkkala uploaded sensitive documents to ChatGPT. Gottumkkala had requested special permission to use ChatGPT, despite the AI being off-limits for other DHS employees.

Gottumkkala’s departure follows a downturn at CISA over the past year as the agency has been “gutted and politicized” by the Trump administration, resulting in budget cuts, layoffs, and wavering trust from local leaders. CISA is also still without a Senate-confirmed director. Trump nominated Sean Plankey for the role last year, then renominated him in January. Plankey previously served in the first Trump administration.",news writer covering things consumer tech stevie started laptop mag writing news reviews hardware gaming ai posts author added daily email digest homepage feed us cybersecurity infrastructure security agency cisa part department homeland security getting new acting director reported abc less year madhu gottumukkala took charge agency deputy director acting director may cisa executive assistant director cybersecurity nick andersen become agency new acting director gottumkkala serving director strategic implementation dhs leadership change comes month reports gottumkkala uploaded sensitive documents chatgpt gottumkkala requested special permission use chatgpt despite ai limits dhs employees gottumkkala departure follows downturn cisa past year agency gutted politicized trump administration resulting budget cuts layoffs wavering trust local leaders cisa also still without senate confirmed director trump nominated sean plankey role last year renominated january plankey previously served first trump administration
https://www.theverge.com/policy/895059/trump-ai-czar-out-of-iran,AI Czar David Sacks wants Trump to ‘get out’ of Iran,2026-03-15,The Verge,unknown,"is the Verge’s weekend editor. He has over 18 years of experience, including 10 years as managing editor at Engadget.

Posts from this author will be added to your daily email digest and your homepage feed.

David Sacks, the White House’s AI and crypto czar, has warned that a continued war in Iran could be catastrophic. On the All In podcast, Sacks said that “we should try to find the off-ramp.” He expressed concern that Iran could demolish oil and gas infrastructure across the Middle East, but more alarmingly, that it could start targeting desalination plants, which provide water to much of the region, and could lead to an even larger humanitarian crisis.

Sacks has never made humanitarian efforts a cornerstone of his public persona, however. But he has a well-documented anti-interventionist streak, and even claimed on stage at the RNC that America “provoked” Russia into invading Ukraine.

Despite his service in the Trump administration, Sacks has remained involved in the private sector and has a financial interest in getting out, since, according to him, that is “what the markets would like to see.”

The war also specifically threatens the AI industry, which Sacks oversees at the White House. Iranian drone strikes forced QatarEnergy to shut down production of liquefied natural gas and helium. According to Bloomberg, the company is responsible for one-third of the world’s helium supply, which is critical for Electronics and semiconductor manufacturing. Economist Andreas Steno Larsen, told Yahoo!Finance that “This could potentially turn into a bottleneck for the entire AI story.”",verge weekend editor years experience including years managing editor engadget posts author added daily email digest homepage feed david sacks white house ai crypto czar warned continued war iran could catastrophic podcast sacks said try find ramp expressed concern iran could demolish oil gas infrastructure across middle east alarmingly could start targeting desalination plants provide water much region could lead even larger humanitarian crisis sacks never made humanitarian efforts cornerstone public persona however well documented anti interventionist streak even claimed stage rnc america provoked russia invading ukraine despite service trump administration sacks remained involved private sector financial interest getting since according markets would like see war also specifically threatens ai industry sacks oversees white house iranian drone strikes forced qatarenergy shut production liquefied natural gas helium according bloomberg company responsible one third world helium supply critical electronics semiconductor manufacturing economist andreas steno larsen told yahoo finance could potentially turn bottleneck entire ai story
